"task","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","section","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","rt","stimulus","response","success","timeout","failed_images","failed_audio","failed_video","block","accuracy","slider_start","choices","correct","standardized_response","num_attention_checks_correct"
"pavlovia-init","pavlovia","0","1300","0.0-0.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","","","","","","","","","","","","","","",""
"browser-check","browser-check","1","3246","0.0-1.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","2560","1287","true","firefox","120.0.0","false","Windows 10","true","30.96","false","false","","","","","","","","","","","","","","",""
"consent","html-button-response","2","13020","0.0-2.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","9771","
        <div style=""font-size: 80%; max-width:700px"">
            <h2>CONSENT FORM</h2>
        
            <div style=""text-align: left"">
            <h4>DESCRIPTION</h4>
            <p>
            You will complete a short task where you give your impressions of various neighborhoods and assign individuals to those spaces, and answer some questions about your thoughts and opinions.<br>
            The University of Michigan Institutional Review Board Health Sciences and Behavioral Sciences has determined that this study is exempt from IRB oversight.
            </p>

            <h4>TIME INVOLVEMENT</h4>
            <p>Your participation will take approximately 15 minutes. You will receive $3.15 upon completion of the study.</p>
        
            <h4>RISKS AND BENEFITS</h4>
            <p>
            The risks associated with this study are minimal. The benefits which may reasonably be expected to result from this study are none. We cannot and do not guarantee or promise that you will receive any benefits from this study.
            </p>
          
            <h4>SUBJECT'S RIGHTS</h4>
            <p>
            If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study.
            </p>

            <h4>HUMAN SUBJECT APPROVAL</h4>
            <p>
            This study is exempt from ongoing IRB review.
            </p>

            <h4>CONTACT INFORMATION</h4>
            If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Nicholas Camp, [email], [phone]. <br>

            If you have questions about your rights as a research participant, or wish to obtain information, ask questions or discuss any concerns about this study with someone other than the researcher(s), please contact the following:<br><br>
            University of Michigan<br>
            Health Sciences and Behavioral Sciences Institutional Review Board (IRB-HSBS)<br>
            2800 Plymouth Road<br>
            Building 520, Room 1169Ann Arbor, MI [phone]<br>
            Telephone: [phone] or toll free [phone]<br>
            Fax: [phone]<br>
            E-mail: [email]<br><br>

            You can also contact the University of Michigan Compliance Hotline at 1-[phone]. You may also print this consent form to keep.
            <br><br>
            <div class=""alert alert-warning""><b>
            Do you consent to participate in this study? If you consent to participate in this study, please click “Accept and Continue”. If you select ""Decline and Exit"", you will be exited from the survey. <br>
            </b></div>
            </div>
        </div>
    ","1","","","","","","","","","","","",""
"","preload","3","14850","0.0-3.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","","","","true","false","[]","[]","[]","","","","","","",""
"instructions","html-button-response","4","27668","0.0-4.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","12816","
        <div class=""text-container"">
        <h1>Welcome to the study!</h1>
        
        <div class=""text-left"">
            <p>
                In this study, we are interested in what people can tell about spaces from Google Street View images. <br> Google Street View takes pictures of streets used for Google Earth and Google Maps. <br>You’ll see Google Street View images of different places and answer some questions about each one.<br>
            </p>
        </div>
        <img src = ""assets/img/example.png"" width = 500px, height = auto>
        <br>
    <br>
    ","0","","","","","","","","","","","",""
"instructions","html-button-response","5","31772","0.0-5.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","4102","
    <div class=""text-container"">
        <div class=""text-center"">
            <p>Please remember that your answers are completely anonymous.<br>Go with your gut response- there are no right or wrong answers!</p>
        </div>
    <br>
","0","","","","","","","","","","","",""
"before_SVSlide_prompt","html-button-response","6","33598","0.0-6.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","1827","Click [Next] to see the next neighborhood!","0","","","","","","","","","","","",""
"street view slide show","image-button-response","7","34610","0.0-7.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CO_252/IMG_14_252.jpg","null","","","","","","0","","","","","",""
"street view slide show","image-button-response","8","35627","0.0-8.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CO_252/IMG_3_252.jpg","null","","","","","","0","","","","","",""
"street view slide show","image-button-response","9","36638","0.0-9.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CO_252/IMG_11_252.jpg","null","","","","","","0","","","","","",""
"street view slide show","image-button-response","10","37653","0.0-10.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CO_252/IMG_6_252.jpg","null","","","","","","0","","","","","",""
"street view slide show","image-button-response","11","38666","0.0-11.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CO_252/IMG_0_252.jpg","null","","","","","","0","","","","","",""
"street view slide show","image-button-response","12","39676","0.0-12.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CO_252/IMG_8_252.jpg","null","","","","","","0","","","","","",""
"street view slide show","image-button-response","13","40694","0.0-13.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CO_252/IMG_7_252.jpg","null","","","","","","0","","","","","",""
"street view slide show","image-button-response","14","41708","0.0-14.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CO_252/IMG_12_252.jpg","null","","","","","","0","","","","","",""
"dot matrix survey1","survey","15","74202","0.0-15.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","32466","","{""P0_Q0"":null,""P0_Q1"":{""wealthy"":1,""safe"":1,""walkable"":2,""traditional"":2,""diverse"":1}}","","","","","","0","[]","","","","",""
"dot matrix survey2","survey","16","91883","0.0-16.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","17669","","{""P0_Q0"":null,""P0_Q1"":{""violence"":2,""crime"":3,""drug"":2,""schools"":2,""opportunities"":2}}","","","","","","0","[]","","","","",""
"dot matrix survey3","survey","17","116689","0.0-17.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","24799","","{""P0_Q0"":null,""P0_Q1"":{""movein"":1,""moveout"":3,""shopping"":1,""walk"":0,""park"":1,""school"":1}}","","","","","","0","[]","","","","",""
"sliderTrial_attention","html-slider-response","18","126702","0.0-18.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","null","[""SV_PolicingMSA/CO_252/IMG_14_252.jpg"",""SV_PolicingMSA/CO_252/IMG_3_252.jpg"",""SV_PolicingMSA/CO_252/IMG_11_252.jpg"",""SV_PolicingMSA/CO_252/IMG_6_252.jpg"",""SV_PolicingMSA/CO_252/IMG_0_252.jpg"",""SV_PolicingMSA/CO_252/IMG_8_252.jpg"",""SV_PolicingMSA/CO_252/IMG_7_252.jpg"",""SV_PolicingMSA/CO_252/IMG_12_252.jpg""]","null","","","","","","0","","4","[""./assets/img/attnchk.png"",""./assets/img/attnchk.png""]","true","",""
"sliderTrial","html-slider-response","19","140077","0.0-19.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","13370","[""SV_PolicingMSA/CO_252/IMG_14_252.jpg"",""SV_PolicingMSA/CO_252/IMG_3_252.jpg"",""SV_PolicingMSA/CO_252/IMG_11_252.jpg"",""SV_PolicingMSA/CO_252/IMG_6_252.jpg"",""SV_PolicingMSA/CO_252/IMG_0_252.jpg"",""SV_PolicingMSA/CO_252/IMG_8_252.jpg"",""SV_PolicingMSA/CO_252/IMG_7_252.jpg"",""SV_PolicingMSA/CO_252/IMG_12_252.jpg""]","4","","","","","","0","","4","[""./rc_img/cop_condGroup_4_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_4_CommunitySafety_autoscaled.png""]","","4",""
"sliderTrial","html-slider-response","20","152443","0.0-20.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","12365","[""SV_PolicingMSA/CO_252/IMG_14_252.jpg"",""SV_PolicingMSA/CO_252/IMG_3_252.jpg"",""SV_PolicingMSA/CO_252/IMG_11_252.jpg"",""SV_PolicingMSA/CO_252/IMG_6_252.jpg"",""SV_PolicingMSA/CO_252/IMG_0_252.jpg"",""SV_PolicingMSA/CO_252/IMG_8_252.jpg"",""SV_PolicingMSA/CO_252/IMG_7_252.jpg"",""SV_PolicingMSA/CO_252/IMG_12_252.jpg""]","4","","","","","","0","","4","[""./rc_img/cop_condGroup_2_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_2_CommunitySafety_autoscaled.png""]","","4",""
"sliderTrial","html-slider-response","21","156482","0.0-21.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","4039","[""SV_PolicingMSA/CO_252/IMG_14_252.jpg"",""SV_PolicingMSA/CO_252/IMG_3_252.jpg"",""SV_PolicingMSA/CO_252/IMG_11_252.jpg"",""SV_PolicingMSA/CO_252/IMG_6_252.jpg"",""SV_PolicingMSA/CO_252/IMG_0_252.jpg"",""SV_PolicingMSA/CO_252/IMG_8_252.jpg"",""SV_PolicingMSA/CO_252/IMG_7_252.jpg"",""SV_PolicingMSA/CO_252/IMG_12_252.jpg""]","4","","","","","","0","","4","[""./rc_img/cop_condGroup_3_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_3_CommunitySafety_autoscaled.png""]","","4",""
"sliderTrial","html-slider-response","22","158331","0.0-22.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","1847","[""SV_PolicingMSA/CO_252/IMG_14_252.jpg"",""SV_PolicingMSA/CO_252/IMG_3_252.jpg"",""SV_PolicingMSA/CO_252/IMG_11_252.jpg"",""SV_PolicingMSA/CO_252/IMG_6_252.jpg"",""SV_PolicingMSA/CO_252/IMG_0_252.jpg"",""SV_PolicingMSA/CO_252/IMG_8_252.jpg"",""SV_PolicingMSA/CO_252/IMG_7_252.jpg"",""SV_PolicingMSA/CO_252/IMG_12_252.jpg""]","4","","","","","","0","","4","[""./rc_img/cop_condGroup_1_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_1_CommunitySafety_autoscaled.png""]","","4",""
"sliderTrial","html-slider-response","23","164217","0.0-23.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","5884","[""SV_PolicingMSA/CO_252/IMG_14_252.jpg"",""SV_PolicingMSA/CO_252/IMG_3_252.jpg"",""SV_PolicingMSA/CO_252/IMG_11_252.jpg"",""SV_PolicingMSA/CO_252/IMG_6_252.jpg"",""SV_PolicingMSA/CO_252/IMG_0_252.jpg"",""SV_PolicingMSA/CO_252/IMG_8_252.jpg"",""SV_PolicingMSA/CO_252/IMG_7_252.jpg"",""SV_PolicingMSA/CO_252/IMG_12_252.jpg""]","4","","","","","","0","","4","[""./rc_img/cop_condGroup_6_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_6_CommunitySafety_autoscaled.png""]","","4",""
"before_SVSlide_prompt","html-button-response","24","166379","0.0-24.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","2160","Click [Next] to see the next neighborhood!","0","","","","","","","","","","","",""
"street view slide show","image-button-response","25","167385","0.0-25.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CO_674/IMG_8_674.jpg","null","","","","","","4","","","","","",""
"street view slide show","image-button-response","26","168402","0.0-26.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CO_674/IMG_4_674.jpg","null","","","","","","4","","","","","",""
"street view slide show","image-button-response","27","169408","0.0-27.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CO_674/IMG_13_674.jpg","null","","","","","","4","","","","","",""
"street view slide show","image-button-response","28","170425","0.0-28.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CO_674/IMG_7_674.jpg","null","","","","","","4","","","","","",""
"street view slide show","image-button-response","29","171442","0.0-29.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CO_674/IMG_0_674.jpg","null","","","","","","4","","","","","",""
"street view slide show","image-button-response","30","172461","0.0-30.0","","656776a7904ae00d6b91d1dd","6568aa415bf7d1b82e42e951","4","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CO_674/IMG_2_674.jpg","null","","","","","","4","","","","","",""
