"task","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","section","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","rt","stimulus","response","success","timeout","failed_images","failed_audio","failed_video","block","accuracy","slider_start","choices","standardized_response","correct","num_attention_checks_correct"
"pavlovia-init","pavlovia","0","1835","0.0-0.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","","","","","","","","","","","","","","",""
"browser-check","browser-check","1","2850","0.0-1.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","1536","739","true","chrome","119.0.0","false","Windows 10","true","60","true","true","","","","","","","","","","","","","","",""
"consent","html-button-response","2","66976","0.0-2.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","64124","
        <div style=""font-size: 80%; max-width:700px"">
            <h2>CONSENT FORM</h2>
        
            <div style=""text-align: left"">
            <h4>DESCRIPTION</h4>
            <p>
            You will complete a short task where you give your impressions of various neighborhoods and assign individuals to those spaces, and answer some questions about your thoughts and opinions.<br>
            The University of Michigan Institutional Review Board Health Sciences and Behavioral Sciences has determined that this study is exempt from IRB oversight.
            </p>

            <h4>TIME INVOLVEMENT</h4>
            <p>Your participation will take approximately 15 minutes. You will receive $3.15 upon completion of the study.</p>
        
            <h4>RISKS AND BENEFITS</h4>
            <p>
            The risks associated with this study are minimal. The benefits which may reasonably be expected to result from this study are none. We cannot and do not guarantee or promise that you will receive any benefits from this study.
            </p>
          
            <h4>SUBJECT'S RIGHTS</h4>
            <p>
            If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study.
            </p>

            <h4>HUMAN SUBJECT APPROVAL</h4>
            <p>
            This study is exempt from ongoing IRB review.
            </p>

            <h4>CONTACT INFORMATION</h4>
            If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Nicholas Camp, [email], [phone]. <br>

            If you have questions about your rights as a research participant, or wish to obtain information, ask questions or discuss any concerns about this study with someone other than the researcher(s), please contact the following:<br><br>
            University of Michigan<br>
            Health Sciences and Behavioral Sciences Institutional Review Board (IRB-HSBS)<br>
            2800 Plymouth Road<br>
            Building 520, Room 1169Ann Arbor, MI [phone]<br>
            Telephone: [phone] or toll free [phone]<br>
            Fax: [phone]<br>
            E-mail: [email]<br><br>

            You can also contact the University of Michigan Compliance Hotline at 1-[phone]. You may also print this consent form to keep.
            <br><br>
            <div class=""alert alert-warning""><b>
            Do you consent to participate in this study? If you consent to participate in this study, please click “Accept and Continue”. If you select ""Decline and Exit"", you will be exited from the survey. <br>
            </b></div>
            </div>
        </div>
    ","1","","","","","","","","","","","",""
"","preload","3","69485","0.0-3.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","","","","true","false","[]","[]","[]","","","","","","",""
"instructions","html-button-response","4","87680","0.0-4.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","18194","
        <div class=""text-container"">
        <h1>Welcome to the study!</h1>
        
        <div class=""text-left"">
            <p>
                In this study, we are interested in what people can tell about spaces from Google Street View images. <br> Google Street View takes pictures of streets used for Google Earth and Google Maps. <br>You’ll see Google Street View images of different places and answer some questions about each one.<br>
            </p>
        </div>
        <img src = ""assets/img/example.png"" width = 500px, height = auto>
        <br>
    <br>
    ","0","","","","","","","","","","","",""
"instructions","html-button-response","5","90806","0.0-5.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","3126","
    <div class=""text-container"">
        <div class=""text-center"">
            <p>Please remember that your answers are completely anonymous.<br>Go with your gut response- there are no right or wrong answers!</p>
        </div>
    <br>
","0","","","","","","","","","","","",""
"before_SVSlide_prompt","html-button-response","6","92796","0.0-6.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","1989","Click [Next] to see the next neighborhood!","0","","","","","","","","","","","",""
"street view slide show","image-button-response","7","93800","0.0-7.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2726/IMG_11_2726.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","8","94808","0.0-8.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2726/IMG_14_2726.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","9","95818","0.0-9.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2726/IMG_3_2726.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","10","96831","0.0-10.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2726/IMG_1_2726.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","11","97842","0.0-11.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2726/IMG_10_2726.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","12","98846","0.0-12.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2726/IMG_12_2726.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","13","99854","0.0-13.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2726/IMG_7_2726.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","14","100860","0.0-14.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2726/IMG_2_2726.jpg","null","","","","","","2","","","","","",""
"dot matrix survey1","survey","15","124103","0.0-15.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","23210","","{""P0_Q0"":null,""P0_Q1"":{""wealthy"":1,""safe"":3,""walkable"":3,""traditional"":3,""diverse"":2}}","","","","","","2","[]","","","","",""
"dot matrix survey2","survey","16","148366","0.0-16.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","24256","","{""P0_Q0"":null,""P0_Q1"":{""violence"":2,""crime"":2,""drug"":2,""schools"":2,""opportunities"":2}}","","","","","","2","[]","","","","",""
"dot matrix survey3","survey","17","176497","0.0-17.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","28125","","{""P0_Q0"":null,""P0_Q1"":{""movein"":1,""moveout"":2,""shopping"":2,""walk"":3,""park"":3,""school"":3}}","","","","","","2","[]","","","","",""
"sliderTrial","html-slider-response","18","191934","0.0-18.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","15435","[""SV_PolicingMSA/NY_2726/IMG_11_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_14_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_3_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_1_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_10_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_12_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_7_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_2_2726.jpg""]","1","","","","","","2","","4","[""./rc_img/cop_condGroup_16_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_16_SafeStreets_autoscaled.png""]","1","",""
"sliderTrial","html-slider-response","19","200668","0.0-19.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","8732","[""SV_PolicingMSA/NY_2726/IMG_11_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_14_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_3_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_1_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_10_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_12_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_7_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_2_2726.jpg""]","1","","","","","","2","","4","[""./rc_img/cop_condGroup_3_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_3_SafeStreets_autoscaled.png""]","1","",""
"sliderTrial","html-slider-response","20","206858","0.0-20.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","6189","[""SV_PolicingMSA/NY_2726/IMG_11_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_14_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_3_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_1_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_10_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_12_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_7_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_2_2726.jpg""]","7","","","","","","2","","4","[""./rc_img/cop_condGroup_20_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_20_CommunitySafety_autoscaled.png""]","1","",""
"sliderTrial","html-slider-response","21","210220","0.0-21.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","3360","[""SV_PolicingMSA/NY_2726/IMG_11_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_14_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_3_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_1_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_10_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_12_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_7_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_2_2726.jpg""]","7","","","","","","2","","4","[""./rc_img/cop_condGroup_4_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_4_CommunitySafety_autoscaled.png""]","1","",""
"sliderTrial","html-slider-response","22","214030","0.0-22.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","3809","[""SV_PolicingMSA/NY_2726/IMG_11_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_14_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_3_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_1_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_10_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_12_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_7_2726.jpg"",""SV_PolicingMSA/NY_2726/IMG_2_2726.jpg""]","1","","","","","","2","","4","[""./rc_img/cop_condGroup_13_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_13_SafeStreets_autoscaled.png""]","1","",""
"before_SVSlide_prompt","html-button-response","23","215504","0.0-23.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","1473","Click [Next] to see the next neighborhood!","0","","","","","","","","","","","",""
"street view slide show","image-button-response","24","216508","0.0-24.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2731/IMG_2_2731.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","25","217521","0.0-25.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2731/IMG_9_2731.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","26","218530","0.0-26.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2731/IMG_3_2731.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","27","219541","0.0-27.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2731/IMG_11_2731.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","28","220552","0.0-28.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2731/IMG_5_2731.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","29","221559","0.0-29.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2731/IMG_8_2731.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","30","222568","0.0-30.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2731/IMG_12_2731.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","31","223578","0.0-31.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2731/IMG_10_2731.jpg","null","","","","","","3","","","","","",""
"dot matrix survey1","survey","32","236212","0.0-32.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","12625","","{""P0_Q0"":null,""P0_Q1"":{""wealthy"":1,""safe"":2,""walkable"":2,""traditional"":2,""diverse"":2}}","","","","","","3","[]","","","","",""
"dot matrix survey2","survey","33","249215","0.0-33.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","12998","","{""P0_Q0"":null,""P0_Q1"":{""violence"":3,""crime"":3,""drug"":2,""schools"":2,""opportunities"":1}}","","","","","","3","[]","","","","",""
"dot matrix survey3","survey","34","261570","0.0-34.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","12350","","{""P0_Q0"":null,""P0_Q1"":{""movein"":1,""moveout"":3,""shopping"":3,""walk"":3,""park"":3,""school"":2}}","","","","","","3","[]","","","","",""
"sliderTrial","html-slider-response","35","265823","0.0-35.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","4252","[""SV_PolicingMSA/NY_2731/IMG_2_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_9_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_3_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_11_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_5_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_8_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_12_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_10_2731.jpg""]","1","","","","","","3","","4","[""./rc_img/cop_condGroup_15_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_15_SafeStreets_autoscaled.png""]","1","",""
"sliderTrial","html-slider-response","36","268053","0.0-36.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","2229","[""SV_PolicingMSA/NY_2731/IMG_2_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_9_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_3_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_11_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_5_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_8_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_12_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_10_2731.jpg""]","7","","","","","","3","","4","[""./rc_img/cop_condGroup_6_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_6_CommunitySafety_autoscaled.png""]","1","",""
"sliderTrial","html-slider-response","37","270641","0.0-37.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","2587","[""SV_PolicingMSA/NY_2731/IMG_2_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_9_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_3_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_11_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_5_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_8_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_12_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_10_2731.jpg""]","7","","","","","","3","","4","[""./rc_img/cop_condGroup_12_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_12_CommunitySafety_autoscaled.png""]","1","",""
"sliderTrial","html-slider-response","38","272938","0.0-38.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","2296","[""SV_PolicingMSA/NY_2731/IMG_2_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_9_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_3_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_11_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_5_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_8_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_12_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_10_2731.jpg""]","1","","","","","","3","","4","[""./rc_img/cop_condGroup_9_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_9_SafeStreets_autoscaled.png""]","1","",""
"sliderTrial","html-slider-response","39","275855","0.0-39.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","2916","[""SV_PolicingMSA/NY_2731/IMG_2_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_9_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_3_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_11_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_5_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_8_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_12_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_10_2731.jpg""]","1","","","","","","3","","4","[""./rc_img/cop_condGroup_5_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_5_SafeStreets_autoscaled.png""]","1","",""
"before_SVSlide_prompt","html-button-response","40","277101","0.0-40.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","1245","Click [Next] to see the next neighborhood!","0","","","","","","","","","","","",""
"street view slide show","image-button-response","41","278116","0.0-41.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_5249/IMG_1_5249.jpg","null","","","","","","1","","","","","",""
"street view slide show","image-button-response","42","279131","0.0-42.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_5249/IMG_7_5249.jpg","null","","","","","","1","","","","","",""
"street view slide show","image-button-response","43","280142","0.0-43.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_5249/IMG_8_5249.jpg","null","","","","","","1","","","","","",""
"street view slide show","image-button-response","44","281148","0.0-44.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_5249/IMG_11_5249.jpg","null","","","","","","1","","","","","",""
"street view slide show","image-button-response","45","282163","0.0-45.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_5249/IMG_10_5249.jpg","null","","","","","","1","","","","","",""
"street view slide show","image-button-response","46","283167","0.0-46.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_5249/IMG_0_5249.jpg","null","","","","","","1","","","","","",""
"street view slide show","image-button-response","47","284172","0.0-47.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_5249/IMG_4_5249.jpg","null","","","","","","1","","","","","",""
"street view slide show","image-button-response","48","285179","0.0-48.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_5249/IMG_9_5249.jpg","null","","","","","","1","","","","","",""
"dot matrix survey1","survey","49","306904","0.0-49.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","21719","","{""P0_Q0"":null,""P0_Q1"":{""wealthy"":1,""safe"":2,""walkable"":3,""traditional"":2,""diverse"":2}}","","","","","","1","[]","","","","",""
"dot matrix survey2","survey","50","320553","0.0-50.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","13644","","{""P0_Q0"":null,""P0_Q1"":{""violence"":2,""crime"":2,""drug"":2,""schools"":2,""opportunities"":2}}","","","","","","1","[]","","","","",""
"dot matrix survey3","survey","51","339089","0.0-51.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","18532","","{""P0_Q0"":null,""P0_Q1"":{""movein"":2,""moveout"":2,""shopping"":2,""walk"":3,""park"":3,""school"":3}}","","","","","","1","[]","","","","",""
"sliderTrial","html-slider-response","52","342704","0.0-52.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","3613","[""SV_PolicingMSA/NY_5249/IMG_1_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_7_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_8_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_11_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_10_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_0_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_4_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_9_5249.jpg""]","7","","","","","","1","","4","[""./rc_img/cop_condGroup_19_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_19_CommunitySafety_autoscaled.png""]","1","",""
"sliderTrial","html-slider-response","53","348150","0.0-53.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","5445","[""SV_PolicingMSA/NY_5249/IMG_1_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_7_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_8_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_11_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_10_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_0_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_4_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_9_5249.jpg""]","7","","","","","","1","","4","[""./rc_img/cop_condGroup_10_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_10_CommunitySafety_autoscaled.png""]","1","",""
"sliderTrial_attention","html-slider-response","54","358166","0.0-54.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","[""SV_PolicingMSA/NY_5249/IMG_1_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_7_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_8_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_11_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_10_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_0_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_4_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_9_5249.jpg""]","null","","","","","","1","","4","[""./assets/img/attnchk.png"",""./assets/img/attnchk.png""]","","true",""
"sliderTrial","html-slider-response","55","366396","0.0-55.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","8228","[""SV_PolicingMSA/NY_5249/IMG_1_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_7_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_8_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_11_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_10_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_0_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_4_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_9_5249.jpg""]","6","","","","","","1","","4","[""./rc_img/cop_condGroup_2_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_2_CommunitySafety_autoscaled.png""]","2","",""
"sliderTrial","html-slider-response","56","369407","0.0-56.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","3011","[""SV_PolicingMSA/NY_5249/IMG_1_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_7_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_8_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_11_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_10_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_0_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_4_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_9_5249.jpg""]","2","","","","","","1","","4","[""./rc_img/cop_condGroup_14_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_14_SafeStreets_autoscaled.png""]","2","",""
"sliderTrial","html-slider-response","57","372031","0.0-57.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","2623","[""SV_PolicingMSA/NY_5249/IMG_1_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_7_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_8_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_11_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_10_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_0_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_4_5249.jpg"",""SV_PolicingMSA/NY_5249/IMG_9_5249.jpg""]","2","","","","","","1","","4","[""./rc_img/cop_condGroup_11_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_11_SafeStreets_autoscaled.png""]","2","",""
"before_SVSlide_prompt","html-button-response","58","373362","0.0-58.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","1329","Click [Next] to see the next neighborhood!","0","","","","","","","","","","","",""
"street view slide show","image-button-response","59","374374","0.0-59.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NJ_1880/IMG_10_1880.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","60","375382","0.0-60.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NJ_1880/IMG_12_1880.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","61","376393","0.0-61.0","","656776a7904ae00d6b91d1dd","6568ae5dd118d76234220f93","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NJ_1880/IMG_3_1880.jpg","null","","","","","","2","","","","","",""
